on_street_name,danger_score
 100th Avenue,8
 100th Street,15
 101st Avenue,30
 101st Street,10
 102nd Avenue,2
 102nd Street,17
 103rd Avenue,11
 103rd Street,27
 104th Avenue,14
 104th Road,1
 104th Street,26
 105th Avenue,9
 105th Street,9
 106th Avenue,1
 106th Street,11
 107th Avenue,22
 107th Street,12
 108th Avenue,1
 108th Street,32
 109th Avenue,9
 109th Road,5
 109th Street,6
 10th Avenue,4
 10th Street,13
 110th Avenue,12
 110th Road,4
 110th Street,12
 111th Avenue,5
 111th Street,33
 112th Avenue,5
 112th Road,5
 112th Street,8
 113th Avenue,8
 113th Drive,1
 113th Road,1
 113th Street,6
 114th Drive,1
 114th Road,10
 114th Street,14
 115th Avenue,9
 115th Drive,3
 115th Road,3
 115th Street,6
 116th Avenue,11
 116th Street,6
 117th Street,12
 118th Avenue,7
 118th Street,9
 119th Avenue,8
 119th Road,2
 11th Avenue,1
 11th Street,4
 120th Avenue,6
 120th Street,6
 121st Avenue,1
 121st Street,10
 122nd Avenue,3
 122nd Place,4
 122nd Street,3
 123rd Avenue,2
 123rd Street,12
 124th Place,1
 124th Street,8
 125th Avenue,3
 125th Street,7
 126th Street,6
 127th Avenue,1
 127th Place,1
 127th Street,9
 128th Avenue,3
 128th Road,1
 128th Street,3
 129th Avenue,1
 129th Street,8
 12th Avenue,1
 12th Street,6
 130th Avenue,6
 130th Street,11
 131st Avenue,1
 131st Street,6
 132nd Avenue,1
 132nd Street,8
 133rd Avenue,12
 133rd Street,1
 134th Avenue,1
 134th Street,19
 135th Avenue,15
 135th Street,10
 136th Avenue,2
 136th Street,2
 137th Avenue,3
 137th Street,2
 138th Avenue,2
 138th Place,2
 138th Road,1
 138th Street,5
 139th Avenue,3
 139th Street,7
 13th Avenue,1
 13th Street,3
 140th Avenue,4
 140th Street,4
 141st Avenue,5
 141st Road,1
 141st Street,2
 142nd Place,1
 142nd Street,6
 143rd Avenue,1
 143rd Road,1
 143rd Street,3
 144th Avenue,3
 144th Road,2
 144th Street,9
 144th Terrace,1
 145th Avenue,9
 145th Drive,1
 145th Road,3
 145th Street,2
 146th Avenue,1
 146th Drive,1
 146th Street,5
 147th Avenue,4
 147th Place,2
 147th Road,1
 147th Street,5
 148th Avenue,8
 148th Road,2
 148th Street,3
 149th Avenue,7
 149th Drive,3
 149th Road,1
 149th Street,4
 14th Avenue,10
 14th Road,5
 14th Street,1
 150th Avenue,2
 150th Street,17
 151st Avenue,1
 152nd Avenue,1
 153rd Avenue,8
 153rd Street,12
 154th Street,6
 155th Avenue,1
 155th Street,4
 156th Street,8
 157th Street,7
 158th Avenue,1
 158th Street,3
 159th Street,20
 160th Street,15
 161st Street,13
 162nd Street,14
 163rd Road,1
 163rd Street,3
 164th Drive,1
 164th Place,7
 164th Street,20
 165th Avenue,2
 165th Street,16
 166th Place,3
 166th Street,3
 167th Street,14
 168th Place,6
 168th Street,21
 169th Street,6
 16th Road,1
 170th Street,10
 171st Street,9
 172nd Street,15
 173rd Street,10
 174th Street,4
 175th Street,10
 176th Street,1
 177th Place,2
 177th Street,4
 178th Place,3
 178th Street,10
 179th Place,1
 179th Street,3
 17th Road,1
 180th Street,10
 181st Place,3
 181st Street,5
 182nd Place,1
 182nd Street,4
 183rd Place,1
 183rd Street,7
 184th Street,5
 185th Street,4
 186th Street,9
 187th Place,5
 187th Street,4
 188th Street,28
 189th Street,6
 18th Street,3
 190th Street,4
 191st Street,2
 192nd Street,3
 193rd Street,10
 194th Street,4
 195th Place,4
 195th Street,5
 196th Street,4
 197th Street,6
 198th Street,6
 199th Street,16
 19th Avenue,1
 19th Street,2
 1st Street,1
 200th Street,7
 201st Street,7
 202nd Street,8
 203rd Street,1
 204th Street,14
 205th Place,1
 205th Street,5
 207th Street,8
 208th Place,1
 208th Street,17
 209th Street,7
 20th Avenue,35
 20th Road,2
 20th Street,2
 210th Street,2
 211th Place,3
 211th Street,5
 212th Place,1
 212th Street,11
 213th Street,6
 214th Place,1
 214th Street,5
 215th Place,3
 215th Street,10
 216th Street,8
 217th Lane,1
 217th Street,1
 218th Place,1
 218th Street,9
 219th Street,4
 21st Avenue,4
 21st Street,41
 220th Place,1
 220th Street,15
 221st Street,5
 222nd Street,18
 223rd Place,1
 223rd Street,7
 224th Street,6
 225th Street,5
 226th Street,8
 227th Street,7
 228th Street,7
 229th Street,8
 22nd Avenue,1
 22nd Street,5
 230th Street,6
 231st Street,9
 232nd Street,9
 233rd Street,4
 234th Place,1
 234th Street,10
 235th Street,1
 23rd Avenue,16
 23rd Street,5
 240th Street,2
 241st Street,1
 242nd Street,4
 243rd Street,11
 244th Street,7
 246th Street,3
 248th Street,3
 249th Street,9
 24th Avenue,3
 24th Street,6
 251st Street,1
 252nd Street,3
 253rd Street,3
 254th Street,1
 256th Street,6
 257th Street,6
 258th Street,1
 259th Street,5
 25th Avenue,13
 25th Road,1
 260th Street,7
 261st Street,1
 262nd Street,1
 263rd Street,3
 264th Street,1
 265th Street,1
 266th Street,1
 268th Street,3
 269th Street,1
 26th Avenue,9
 26th Road,2
 26th Street,1
 270th Street,2
 271st Street,1
 27th Avenue,4
 27th Road,1
 27th Street,9
 28th Avenue,6
 28th Street,12
 29th Avenue,6
 29th Road,1
 29th Street,24
 30th Avenue,19
 30th Drive,1
 30th Road,1
 30th Street,5
 31st Avenue,51
 31st Drive,3
 31st Street,27
 32nd Avenue,8
 32nd Street,9
 33rd Avenue,1
 33rd Road,3
 33rd Street,22
 34th Avenue,40
 34th Road,3
 34th Street,11
 35th Avenue,32
 35th Street,11
 36th Avenue,7
 36th Street,6
 37th Avenue,75
 37th Drive,4
 37th Street,25
 38th Avenue,18
 38th Street,8
 39th Avenue,23
 39th Street,1
 3rd Street,1
 40th Avenue,7
 40th Drive,1
 40th Road,5
 40th Street,2
 41st Avenue,25
 41st Road,4
 41st Street,8
 42nd Avenue,16
 42nd Street,8
 43rd Avenue,22
 43rd Street,14
 44th Avenue,4
 44th Street,10
 45th Avenue,9
 45th Road,3
 45th Street,16
 46th Avenue,12
 46th Street,4
 47th Avenue,4
 47th Street,10
 48th Avenue,5
 48th Street,11
 49th Avenue,2
 49th Street,4
 4th Street,3
 50th Avenue,9
 50th Street,1
 51st Avenue,14
 51st Road,2
 51st Street,10
 52nd Avenue,8
 52nd Court,1
 53rd Avenue,7
 53rd Drive,1
 54th Avenue,7
 54th Street,1
 55th Avenue,10
 55th Drive,2
 55th Road,2
 55th Street,12
 56th Avenue,14
 56th Drive,5
 56th Road,4
 56th Street,2
 57th Avenue,22
 57th Drive,5
 57th Road,4
 57th Street,5
 58th Avenue,3
 58th Lane,1
 58th Place,1
 58th Road,3
 58th Street,6
 59th Avenue,9
 59th Place,1
 59th Road,1
 59th Street,4
 5th Avenue,3
 60th Avenue,4
 60th Drive,5
 60th Lane,6
 60th Place,1
 60th Road,4
 60th Street,9
 61st Avenue,5
 61st Road,1
 61st Street,13
 62nd Avenue,3
 62nd Drive,2
 62nd Road,1
 62nd Street,4
 63rd Road,1
 63rd Street,4
 64th Avenue,10
 64th Place,3
 64th Road,1
 64th Street,10
 65th Avenue,5
 65th Place,5
 65th Street,2
 66th Avenue,1
 66th Street,5
 67th Avenue,6
 67th Drive,5
 67th Place,2
 67th Street,3
 68th Avenue,11
 68th Drive,1
 68th Place,4
 68th Road,6
 68th Street,7
 69th Avenue,11
 69th Drive,2
 69th Lane,5
 69th Place,6
 69th Road,7
 69th Street,29
 70th Avenue,3
 70th Road,1
 70th Street,13
 71st Avenue,14
 71st Place,1
 71st Road,1
 71st Street,15
 72nd Avenue,6
 72nd Place,5
 72nd Street,5
 73rd Avenue,10
 73rd Place,6
 73rd Street,25
 74th Avenue,3
 74th Street,11
 75th Avenue,11
 75th Place,1
 75th Road,1
 75th Street,12
 76th Avenue,14
 76th Drive,1
 76th Road,2
 76th Street,18
 77th Avenue,5
 77th Crescent,1
 77th Road,4
 77th Street,27
 78th Avenue,5
 78th Road,3
 78th Street,16
 79th Avenue,10
 79th Place,3
 79th Street,24
 80th Avenue,2
 80th Road,2
 80th Street,35
 81st Avenue,3
 81st Street,11
 82nd Avenue,6
 82nd Place,1
 82nd Street,36
 83rd Avenue,1
 83rd Place,1
 83rd Street,16
 84th Avenue,6
 84th Drive,10
 84th Road,3
 84th Street,23
 85th Avenue,7
 85th Drive,7
 85th Road,2
 85th Street,20
 86th Avenue,9
 86th Road,1
 86th Street,9
 87th Avenue,12
 87th Road,8
 87th Street,11
 88th Avenue,9
 88th Road,4
 88th Street,31
 89th Avenue,29
 89th Road,1
 89th Street,10
 8th Street,1
 90th Avenue,15
 90th Street,11
 91st Avenue,10
 91st Place,1
 91st Street,11
 92nd Street,18
 93rd Avenue,10
 93rd Street,13
 94th Avenue,12
 94th Drive,1
 94th Street,29
 95th Avenue,12
 95th Street,8
 96th Avenue,1
 96th Street,18
 97th Avenue,9
 97th Place,8
 97th Street,28
 98th Place,1
 98th Street,30
 99th Avenue,8
 99th Street,27
 9th Street,3
 Abingdon Road,2
 Admiral Avenue,1
 Aguilar Avenue,2
 Albert Road,2
 Albion Avenue,4
 Alderton Street,3
 Allendale Street,1
 Almeda Avenue,5
 Alstyne Avenue,5
 Andrews Avenue,1
 Arcade Avenue,1
 Archer Avenue,3
 Arlington Terrace,3
 Astoria Boulevard,68
 Astoria Park South,2
 Atlantic Avenue,37
 Austin Street,12
 Avery Avenue,10
 Avon Street,3
 Babylon Avenue,1
 Baisley Boulevard,18
 Barclay Avenue,2
 Baxter Avenue,2
 Bayport Place,1
 Bayside Avenue,3
 Beach 12th Street,1
 Beach 20th Street,2
 Beach 22nd Street,1
 Beach Channel Drive,88
 Beaver Road,2
 Bedell Street,3
 Beech Avenue,2
 Belknap Street,1
 Bell Boulevard,14
 Bellaire Place,1
 Benham Street,1
 Beverly Road,2
 Bleecker Street,2
 Booth Memorial Avenue,1
 Booth Street,1
 Borden Avenue,4
 Borkel Place,1
 Bowne Street,1
 Braddock Avenue,7
 Brewer Boulevard,50
 Brinkerhoff Avenue,2
 Brisbin Street,2
 Britton Avenue,3
 Broadway,66
 Brookhaven Avenue,8
 Brooklyn Queens Expressway,7
 Brookville Boulevard,19
 Brown Place,2
 Browvale Lane,1
 Buell Street,1
 Burden Crescent,1
 Burling Street,1
 Calamus Avenue,1
 Calloway Street,3
 Caney Road,3
 Carpenter Avenue,1
 Case Street,3
 Catalpa Avenue,4
 Central Avenue,5
 Centreville Avenue,4
 Chapin Parkway,3
 Chelsea Street,1
 Chevy Chase Street,1
 Christie Avenue,1
 Claude Avenue,4
 Clearview Expressway,3
 Clinton Avenue,1
 Clintonville Street,2
 Clover Place,1
 Cohancy Street,3
 Colden Street,1
 Coldspring Road,1
 College Point Boulevard,28
 Collier Avenue,1
 Commonwealth Boulevard,3
 Coombs Street,1
 Cooper Avenue,27
 Cornaga Avenue,2
 Cornish Avenue,1
 Corona Avenue,42
 Country Point Circle,3
 Crescent Street,18
 Cresskill Place,1
 Crocheron Avenue,3
 Cross Bay Boulevard,43
 Cross Island Parkway,10
 Croydon Road,1
 Curtis Street,1
 Cypress Avenue,13
 Cypress Hills Street,4
 Dalny Road,1
 Decatur Street,5
 Deerfield Road,1
 Delevan Street,1
 Delong Street,3
 Denman Street,1
 Depot Road,3
 Dieterle Crescent,1
 Dillon Street,1
 Ditmars Boulevard,56
 Dix Avenue,1
 Doran Avenue,1
 Dormans Road,1
 Douglaston Parkway,1
 Downing Street,1
 Dry Harbor Road,5
 Dunkirk Street,1
 Dunton Avenue,1
 Dutch Kills Street,1
 East Williston Avenue,1
 Eckford Avenue,1
 Edgemere Avenue,2
 Eggert Place,1
 Elbertson Street,4
 Eliot Avenue,14
 Elm Avenue,1
 Elmhurst Avenue,11
 Everdell Avenue,1
 Fairbury Avenue,1
 Falcon Avenue,1
 Farmers Boulevard,23
 Farrington Street,9
 Fdr Drive,3
 Fern Place,5
 Ferndale Avenue,5
 Fitchett Street,1
 Flushing Avenue,18
 Foam Place,1
 Foch Boulevard,5
 Forest Avenue,24
 Forest Parkway,3
 Forley Street,5
 Fowler Avenue,3
 Francis Lewis Boulevard,70
 Franklin Avenue,1
 Frankton Street,1
 Fresh Meadow Lane,5
 Fresh Pond Road,20
 Gale Avenue,2
 Garfield Avenue,1
 Gates Avenue,2
 Gateway Boulevard,1
 Gettysburg Street,2
 Gillmore Street,2
 Gipson Street,8
 Glassboro Avenue,1
 Gleane Street,3
 Goethals Avenue,4
 Gold Road,3
 Gothic Drive,1
 Grand Avenue,53
 Grand Central Parkway,42
 Greenpoint Avenue,4
 Grenfell Street,1
 Grosvenor Lane,1
 Grosvenor Road,1
 Grove Street,3
 Haddon Street,1
 Haight Street,3
 Hamilton Place,1
 Hampton Street,4
 Harlem River Drive,4
 Harper Street,6
 Hartland Avenue,1
 Hartman Lane,2
 Hassock Street,1
 Hazen Street,3
 Healy Avenue,3
 Hempstead Avenue,23
 Henderson Avenue,4
 Henley Road,6
 Hewlett Street,2
 Hiawatha Avenue,1
 Highland Avenue,13
 Hillside Avenue,148
 Hillyer Street,3
 Hollis Avenue,10
 Hollis Court Boulevard,6
 Home Lawn Street,3
 Hook Creek Boulevard,4
 Hoover Avenue,9
 Horace Harding Expressway,89
 Hoyt Avenue North,1
 Hoyt Avenue South,3
 Hull Avenue,1
 Humphreys Street,3
 Hungry Harbor Road,3
 Huxley Street,1
 Ilion Avenue,1
 Inwood Street,3
 Ithaca Street,3
 Jackson Avenue,2
 Jamaica Avenue,173
 James Court,1
 Jay Avenue,2
 Jewel Avenue,16
 Judge Street,1
 Junction Boulevard,69
 Justice Avenue,1
 Kennedy Street,1
 Ketcham Street,1
 Kissena Boulevard,38
 Laburnum Avenue,1
 Lakewood Avenue,10
 Lamont Avenue,2
 Langdale Street,4
 Laurel Hill Boulevard,4
 Laurelton Parkway,6
 Layton Street,1
 Lefferts Boulevard,36
 Leslie Road,2
 Liberty Avenue,48
 Lincoln Street,1
 Linden Boulevard,44
 Linden Place,2
 Linden Street,1
 Little Neck Parkway,14
 Liverpool Street,5
 Long Island Expressway,1
 Long Street,2
 Loretta Road,2
 Lowe Court,1
 Macnish Street,1
 Madison Street,4
 Main Avenue,3
 Main Street,43
 Manilla Street,1
 Manton Street,1
 Maple Avenue,3
 Marathon Parkway,3
 Marsden Street,1
 Martense Avenue,9
 Martin Court,1
 Maspeth Avenue,6
 Maurice Avenue,5
 Mayda Road,5
 Mayfield Road,1
 Mazeau Street,2
 Mcbride Street,1
 Mclaughlin Avenue,1
 Meadow Drive,1
 Meadow Road,1
 Melbourne Avenue,6
 Memphis Avenue,1
 Menahan Street,2
 Mentone Avenue,2
 Merrick Boulevard,75
 Metropolitan Avenue,98
 Midland Parkway,2
 Mott Avenue,23
 Mount Olivet Crescent,2
 Murdock Avenue,10
 Musket Street,1
 Myrtle Avenue,72
 Nameoke Avenue,4
 Nameoke Street,1
 Nashville Boulevard,8
 Nassau Boulevard,1
 National Street,7
 Neilson Street,2
 New Haven Avenue,16
 Newhall Avenue,2
 Newport Avenue,1
 Newtown Avenue,4
 Newtown Road,2
 Nicolls Avenue,2
 North Conduit Avenue,23
 Northern Boulevard,229
 Norton Drive,1
 Nurge Avenue,1
 Oconnell Court,1
 Otto Road,1
 Page Place,2
 Palmetto Street,1
 Park Drive East,13
 Park Lane,1
 Park Lane South,18
 Parsons Boulevard,52
 Peck Avenue,1
 Penelope Avenue,2
 Pershing Crescent,3
 Pidgeon Meadow Road,1
 Pinegrove Street,1
 Pineville Lane,1
 Pinson Street,5
 Pitkin Avenue,1
 Polhemas Avenue,2
 Prince Street,5
 Princeton Street,1
 Purves Street,1
 Putnam Avenue,5
 Queens Boulevard,104
 Queens Plaza North,3
 Queens Plaza South,1
 Radcliff Avenue,2
 Redfern Avenue,8
 Reeder Street,1
 Regina Avenue,3
 Remington Street,6
 Rene Court,1
 Review Avenue,1
 Richland Avenue,1
 Riverside Drive,1
 Riverside Drive West,1
 Rockaway Beach Boulevard,57
 Rockaway Boulevard,84
 Rockaway Point Boulevard,3
 Roosevelt Avenue,145
 Rose Avenue,2
 Rose Street,1
 Ruscoe Street,1
 Russell Street,1
 Rust Street,2
 Sage Street,1
 Sanford Avenue,4
 Saull Street,1
 Saultell Avenue,2
 Saunders Street,1
 Sayres Avenue,2
 Seagirt Boulevard,12
 Selover Road,1
 Seward Avenue,1
 Shore Boulevard,5
 Shore Front Parkway,12
 Shore Parkway,2
 Simonson Street,1
 Skillman Avenue,2
 Sloan Street,1
 Somerset Street,1
 South Conduit Avenue,37
 South Road,7
 Springfield Boulevard,48
 Steinway Street,77
 Stratton Street,1
 Strong Avenue,1
 Summerfield Avenue,1
 Sunbury Road,1
 Sutphin Boulevard,44
 Sutter Avenue,6
 Sutton Place,1
 Thomson Avenue,4
 Traffic Avenue,1
 Ulmer Street,2
 Union Hall Street,5
 Union Street,21
 Union Turnpike,69
 Utopia Parkway,14
 Vancleef Street,3
 Vandam Street,4
 Vandoren Street,1
 Vanhorn Street,4
 Vanloon Street,1
 Vanwyck Expressway,32
 Vaswani Avenue,1
 Vernon Boulevard,29
 Village Road,1
 Waldron Street,3
 Waltham Street,2
 Wareham Place,1
 Warren Street,4
 Watson Place,1
 Weller Lane,1
 Welling Court,1
 Westgate Street,5
 Wetherole Street,1
 Wexford Terrace,3
 Whitehall Terrace,1
 Whitestone Expressway,4
 Whitney Avenue,2
 Willets Point Boulevard,3
 Winchester Boulevard,5
 Witthoff Street,1
 Woodbine Street,6
 Woodhaven Boulevard,22
 Woodhull Avenue,1
 Woodside Avenue,12
 Xenia Street,1
 Yellowstone Boulevard,1
100th Avenue,11
100th Street,48
101st Avenue,121
101st Street,23
102nd Avenue,5
102nd Road,2
102nd Street,75
103rd Avenue,79
103rd Street,18
104th Avenue,28
104th Street,57
105th Avenue,2
105th Street,26
106th Avenue,6
106th Street,11
107th Avenue,78
107th Street,24
108th Avenue,12
108th Street,144
109th Avenue,86
109th Road,4
109th Street,21
10th Avenue,298
10th Street,17
110th Avenue,36
110th Road,10
110th Street,26
111th Avenue,93
111th Road,3
111th Street,102
112B Broad Street,1
112th Avenue,13
112th Road,13
112th Street,41
1135A Morris Park Avenue,3
113th Avenue,25
113th Drive,1
113th Street,20
114th Road,9
114th Street,61
115th Avenue,116
115th Road,12
115th Street,30
116th Avenue,45
116th Road,3
116th Street,34
1177B Flushing Avenue,1
117th Road,1
117th Street,7
118th Avenue,37
118th Road,2
118th Street,24
119th Avenue,30
119th Drive,1
119th Road,1
119th Street,6
11th Avenue,226
11th Place,1
11th Street,50
120th Avenue,71
120th Street,34
121st Avenue,8
121st Street,17
122nd Avenue,21
122nd Place,2
122nd Street,28
123rd Avenue,23
123rd Street,32
124th Street,19
125th Avenue,2
125th Street,24
126th Avenue,2
126th Place,1
126th Street,48
127th Avenue,17
127th Street,41
128th Avenue,8
128th Drive,1
128th Street,19
129th Avenue,7
129th Street,33
12th Avenue,72
12th Road,4
12th Street,25
1300B Central Avenue,3
130th Avenue,51
130th Street,65
131st Avenue,21
131st Street,23
132nd Avenue,6
132nd Street,18
133rd Avenue,57
133rd Drive,1
133rd Road,2
133rd Street,21
134th Avenue,15
134th Street,25
135th Avenue,73
135th Place,1
135th Street,18
136th Avenue,12
136th Street,11
137th Avenue,36
137th Road,3
137th Street,9
138th Avenue,12
138th Place,2
138th Street,39
139th Avenue,15
139th Street,30
13th Avenue,100
13th Street,19
140th Avenue,27
140th Street,17
141st Avenue,9
141st Street,17
142nd Avenue,4
142nd Place,5
142nd Street,23
143rd Avenue,22
143rd Road,1
143rd Street,26
144th Avenue,32
144th Drive,1
144th Place,4
144th Road,5
144th Street,22
145th Avenue,8
145th Drive,4
145th Road,8
145th Street,9
146th Avenue,4
146th Drive,2
146th Road,1
146th Street,55
147th Avenue,45
147th Drive,6
147th Road,3
147th Street,90
148th Avenue,2
148th Drive,3
148th Road,4
148th Street,31
149th Avenue,30
149th Place,11
149th Road,6
149th Street,67
14th Avenue,168
14th Road,10
14th Street,38
150th Avenue,6
150th Drive,3
150th Place,4
150th Street,174
151st Avenue,7
151st Street,3
152nd Avenue,1
152nd Street,8
153rd Avenue,5
153rd Lane,1
153rd Street,31
154th Street,39
155th Avenue,2
155th Street,60
156th Avenue,4
156th Street,15
157th Avenue,17
157th Street,39
158th Avenue,7
158th Street,25
159th Avenue,6
159th Street,24
15th Avenue,87
15th Street,27
160th Avenue,13
160th Street,59
161st Street,29
162nd Avenue,3
162nd Street,40
163A West 228th Street,1
163rd Avenue,3
163rd Street,22
164th Avenue,3
164th Place,9
164th Street,83
165th Avenue,3
165th Street,29
166th Street,21
167th Street,19
1689B Saint Johns Place,1
168th Place,18
168th Street,54
169th Place,1
169th Street,18
16A Dewey Place,1
16th Avenue,61
16th Road,2
16th Street,20
170th Place,1
170th Street,16
171st Street,20
172nd Street,31
173rd Street,37
174th Place,1
174th Street,3
175th Street,11
176th Street,4
177th Street,25
178th Place,4
178th Street,4
179th Place,3
179th Street,6
17B Dwight Street,1
17th Avenue,70
17th Road,1
17th Street,22
180th Street,13
1819C West Farms Road,1
181st Street,10
182nd Place,1
182nd Street,22
183rd Street,21
184th Street,6
185th Street,5
186th Street,6
187th Place,5
187th Street,1
188th Street,46
189th Street,11
18th Avenue,139
18th Street,11
190th Lane,1
190th Street,15
191st Street,7
192nd Street,12
193rd Street,14
194th Street,8
1954A Rockaway Parkway,1
195A Canal Street,1
195th Street,19
196A Flatbush Avenue,1
196th Place,1
196th Street,12
197th Street,28
198th Street,12
199th Street,26
19th Avenue,73
19th Road,1
19th Street,42
1st Avenue,579
1st Place,13
1st Street,7
200th Street,15
201st Place,5
201st Street,26
202nd Street,16
203rd Street,12
204th Street,24
205th Street,19
207th Street,10
208th Street,15
209th Street,13
20th Avenue,127
20th Drive,1
20th Road,5
20th Street,23
210th Street,7
211th Street,16
212th Place,1
212th Street,41
213th Street,12
214th Place,4
214th Street,9
215th Place,9
215th Street,15
216th Street,2
217th Place,2
217th Street,37
2183A Ralph Avenue,2
218th Street,12
2193A New England Thruway,1
219th Street,26
21st Avenue,91
21st Road,1
21st Street,224
220th Place,1
220th Street,24
221st Street,34
222nd Street,36
223rd Street,46
224th Street,19
225th Street,42
226th Street,14
227th Street,12
228th Street,10
229th Street,11
22nd Avenue,14
22nd Street,27
230B Edgewater Park,1
230th Place,5
230th Street,6
231st Street,11
232nd Street,5
233rd Street,13
234th Street,16
235th Court,1
235th Street,5
237th Street,2
238th Street,1
239th Street,1
23rd Avenue,90
23rd Road,6
23rd Street,41
23rd Terrace,1
240th Street,1
241st Street,20
242nd Street,3
243rd Street,26
244th Street,7
245th Street,3
246th Street,9
247th Street,3
248th Street,15
249th Street,24
24th Avenue,37
24th Road,4
24th Street,30
250th Street,1
251st Street,5
252nd Street,2
253rd Street,11
254B Livonia Avenue,3
254th Street,8
255A Canal Street,1
255th Street,11
256th Street,1
257th Street,6
258th Street,2
259th Street,12
25th Avenue,36
25th Drive,1
25th Road,12
25th Street,5
260th Street,7
262nd Place,3
263rd Street,17
264th Street,5
265th Street,5
266th Street,1
267th Street,2
268th Street,8
26th Avenue,27
26th Road,1
26th Street,5
271st Street,2
2737B Kingsbridge Terrace,1
27th Avenue,18
27th Street,28
2804A 3rd Avenue,3
28th Avenue,34
28th Road,2
28th Street,32
29th Avenue,3
29th Road,1
29th Street,35
2nd Avenue,724
2nd Place,3
2nd Street,11
30th Avenue,67
30th Drive,6
30th Place,14
30th Road,5
30th Street,32
311A Leonard Street,1
31st Avenue,128
31st Drive,11
31st Place,3
31st Road,6
31st Street,143
324A Utica Avenue,1
326A 9th Street,1
32nd Avenue,68
32nd Place,5
32nd Street,12
339A Bainbridge Street,1
33rd Avenue,19
33rd Road,1
33rd Street,67
344B Maujer Street,1
34H Saint Marks Place,1
34th Avenue,157
34th Street,27
3555A White Plains Road,3
358E East 112th Street,1
35A Prospect Place,1
35th Avenue,103
35th Street,50
36th Avenue,35
36th Road,5
36th Street,40
37th Avenue,147
37th Road,2
37th Street,80
386B Chauncey Street,1
38th Avenue,47
38th Street,46
39A Gramercy Park North,1
39th Avenue,65
39th Place,1
39th Road,2
39th Street,108
3rd Avenue,1164
3rd Avenue Bridge,3
3rd Place,10
3rd Street,10
40th Avenue,24
40th Road,11
40th Street,50
41A Grand Street,1
41st Avenue,59
41st Road,5
41st Street,47
42nd Avenue,19
42nd Place,2
42nd Road,5
42nd Street,62
43rd Avenue,92
43rd Street,81
44th Avenue,14
44th Drive,13
44th Road,1
44th Street,64
45th Avenue,57
45th Drive,3
45th Road,5
45th Street,60
460N Brielle Avenue,1
46th Avenue,24
46th Road,5
46th Street,77
47th Avenue,38
47th Road,1
47th Street,68
48th Avenue,49
48th Street,89
49th Avenue,14
49th Lane,1
49th Street,77
4th Avenue,310
4th Place,3
4th Street,12
504B East 98th Street,1
50th Avenue,22
50th Street,54
5104A Post Road,1
51st Avenue,42
51st Road,2
51st Street,72
52nd Avenue,2
52nd Drive,2
52nd Road,2
52nd Street,42
530F Grand Street,1
535A 6th Avenue,1
53rd Avenue,9
53rd Place,1
53rd Street,33
545A Quincy Street,1
