on_street_name,danger_score
East 221st Street,20
East 222nd Street,59
East 223rd Street,22
East 224th Street,28
East 225th Street,24
East 226th Street,23
East 227th Street,16
East 228th Street,39
East 229th Drive North,1
East 229th Street,22
East 22nd Street,38
East 230th Street,12
East 231st Street,22
East 232nd Street,26
East 233rd Street,263
East 234th Street,19
East 235th Street,14
East 236th Street,37
East 237th Street,17
East 238th Street,1
East 239th Street,12
East 23rd Street,104
East 240th Street,21
East 241st Street,41
East 242nd Street,6
East 243rd Street,4
East 24th Street,26
East 25th Street,25
East 26th Street,53
East 27th Street,37
East 28th Street,54
East 29th Street,60
East 2nd Street,34
East 30th Street,20
East 31st Street,34
East 32nd Street,38
East 33rd Street,23
East 34th Street,161
East 35th Street,69
East 36th Street,53
East 37th Street,107
East 38th Street,58
East 39th Street,36
East 3rd Street,62
East 40th Street,29
East 41st Street,19
East 42nd Street,94
East 43rd Street,30
East 44th Street,13
East 45th Street,49
East 46th Street,37
East 47th Street,14
East 48th Street,49
East 49th Street,50
East 4th Street,35
East 50th Street,12
East 51st Street,85
East 52nd Street,70
East 53rd Street,74
East 54th Street,57
East 55th Street,52
East 56th Street,56
East 57th Street,89
East 58th Street,47
East 59th Street,102
East 5th Street,36
East 60th Street,51
East 61st Street,58
East 62nd Street,62
East 63rd Street,50
East 64th Street,31
East 65th Street,35
East 66th Street,47
East 67th Street,30
East 68th Street,22
East 69th Street,16
East 6th Street,34
East 70th Street,25
East 71st Street,36
East 72nd Street,44
East 73rd Street,17
East 74th Street,28
East 75th Street,18
East 76th Street,33
East 77th Street,22
East 78th Street,27
East 79th Street,44
East 7th Street,41
East 80th Street,115
East 81st Street,29
East 82nd Street,35
East 83rd Street,49
East 84th Street,44
East 85th Street,52
East 86th Street,53
East 87th Street,31
East 88th Street,43
East 89th Street,29
East 8th Street,46
East 90th Street,23
East 91st Street,39
East 92nd Street,90
East 93rd Street,61
East 94th Street,84
East 95th Street,77
East 96th Street,143
East 97th Street,25
East 98th Street,95
East 99th Street,31
East 9th Street,43
East Avenue,3
East Bay Avenue,16
East Broadway,38
East Burnside Avenue,65
East Clarke Place,6
East Drive,19
East End Avenue,9
East Fordham Road,218
East Gun Hill Road,376
East Hampton Boulevard,2
East Houston Street,163
East Kingsbridge Road,33
East Mosholu Parkway North,20
East Mosholu Parkway South,27
East Mount Eden Avenue,25
East New York Avenue,168
East Service Road,1
East Tremont Avenue,548
East Williston Avenue,14
Eastburn Avenue,10
Eastchester Road,127
Eastern Parkway,603
Eaton Place,1
Ebey Lane,3
Echo Place,1
Eckford Avenue,2
Eckford Street,10
Edenwald Avenue,21
Edgecombe Avenue,45
Edgegrove Avenue,3
Edgemere Avenue,17
Edgerton Boulevard,2
Edgewater Road,47
Edgewater Street,1
Edgewood Avenue,7
Edison Avenue,15
Edsall Avenue,1
Edson Avenue,19
Egbert Avenue,3
Einstein Loop,7
Elbertson Street,1
Elder Avenue,17
Eldert Street,13
Elderts Lane,43
Eldridge Street,22
Elgar Place,1
Eliot Avenue,68
Elizabeth Avenue,1
Elizabeth Street,29
Elk Drive,4
Ellery Street,1
Elliot Place,9
Ellis Avenue,15
Ellison Avenue,1
Ellsworth Avenue,8
Ellwell Crescent,1
Ellwood Street,1
Elm Place,6
Elm Street,3
Elmhurst Avenue,6
Elmira Loop,2
Elmwood Avenue,6
Elmwood Park Drive,1
Elsmere Place,2
Eltingville Boulevard,1
Elton Avenue,8
Elton Street,58
Ely Avenue,19
Emerald Street,1
Emerson Place,2
Emmet Avenue,1
Emmons Avenue,80
Empire Avenue,2
Empire Boulevard,153
Engert Avenue,2
Englewood Avenue,9
Enright Road,2
Epsom Course,1
Erasmus Street,8
Erastina Place,1
Erdman Place,1
Ericson Place,2
Ericsson Place,1
Ericsson Street,1
Erskine Place,1
Erskine Street,25
Essex Street,80
Etna Street,33
Euclid Avenue,65
Eunice Place,2
Eveleth Road,1
Evelyn Place,4
Everdell Avenue,1
Evergreen Avenue,111
Everitt Place,1
Everitt Street,1
Exchange Place,1
Exeter Street,6
Exterior Street,34
Faber Street,1
Fahy Avenue,5
Faile Street,54
Fairbanks Avenue,1
Fairfield Street,1
Fairmount Avenue,4
Fairmount Place,5
Fairview Avenue,29
Fairview Place,2
Fanchon Place,1
Fanning Street,1
Far Rockaway Boulevard,1
Faraday Avenue,1
Farmers Boulevard,231
Farragut Avenue,2
Farragut Place,2
Farragut Road,147
Farrington Street,13
Fayette Street,3
Fdr Drive,1306
Fdr Drive Ramp,6
Featherbed Lane,27
Fenimore Street,23
Fenton Avenue,11
Fern Place,2
Ferndale Avenue,2
Fernside Place,3
Ferris Place,3
Ferris Street,4
Field Place,4
Field Street,1
Fieldston Road,4
Fieldway Avenue,3
Fillat Street,1
Fillmore Avenue,30
Fillmore Street,8
Findlay Avenue,17
Fingerboard Road,9
Finlay Street,1
Fish Avenue,12
Fisher Avenue,2
Fitchett Street,1
Flatbush Avenue,1056
Flatbush Avenue Extension,118
Flatlands 1st Street,1
Flatlands 3rd Street,3
Flatlands 8th Street,1
Flatlands 9th Street,1
Flatlands Avenue,338
Fleet Street,4
Fleet Walk,2
Flushing Avenue,341
Foam Place,3
Foch Boulevard,58
Food Center Drive,21
Forbell Street,14
Ford Street,2
Fordham Street,1
Forest Avenue,276
Forest Hill Road,44
Forest Park Drive,6
Forest Parkway,8
Forley Street,8
Forrest Street,1
Forsyth Street,16
Fort George Avenue,6
Fort George Hill,20
Fort Greene Place,8
Fort Hamilton Parkway,133
Fort Independence Street,6
Fort Place,7
Fort Washington Avenue,53
Foster Avenue,195
Foster Road,14
Fountain Avenue,68
Four Corners Road,9
Fowler Avenue,6
Fox Hill Terrace,1
Fox Street,16
Frame Place,1
Francis Lewis Boulevard,229
Frankfort Street,7
Franklin Avenue,160
Franklin Place,2
Franklin Street,53
Frawley Circle,1
Freeman Street,30
Freeport Loop,2
Fremont Avenue,1
Fresh Meadow Lane,5
Fresh Pond Road,80
Friel Place,1
Frisby Avenue,10
Frisco Avenue,1
Front Street,17
Frost Street,8
Fteley Avenue,26
Fuller Place,1
Fuller Street,1
Fulton Avenue,43
Fulton Street,579
Furman Avenue,8
Furman Street,24
G.C.P. / Jewel (Cdr),1
G.C.P. / L.I.E (Cdr),1
G.C.P. / Laguardia (Cdr),1
Gale Avenue,4
Gallatin Place,1
Gansevoort Boulevard,4
Garden Street,11
Gardner Avenue,7
Garfield Avenue,1
Garfield Place,4
Garfield Street,1
Garnet Street,8
Garretson Avenue,6
Garrison Avenue,28
Gates Avenue,181
Gateway Boulevard,1
Gateway Drive,76
Gatling Place,10
Gauldy Avenue,1
Gem Street,1
Genesee Avenue,7
George Street,12
Georgia Avenue,24
Georgia Road,3
Geranium Avenue,1
Gerard Avenue,58
Gerritsen Avenue,29
Gerry Street,6
Gervil Street,1
Gettysburg Street,4
Giffords Lane,12
Giles Place,3
Gillespie Avenue,1
Gillmore Street,6
Gipson Street,7
Givan Avenue,26
Glassboro Avenue,2
Gleane Street,7
Gleason Avenue,36
Glebe Avenue,5
Glen Avenue,1
Glen Street,6
Glendale Court,1
Glenmore Avenue,65
Glenwood Road,170
Glenwood Street,1
Glover Street,1
Goble Place,4
Godwin Terrace,3
Goethals Avenue,8
Goethals Road North,6
Gold Road,1
Gold Street,33
Goodwin Place,1
Gordon Street,18
Gothic Drive,1
Goulden Avenue,10
Gouverneur Avenue,1
Gouverneur Place,2
Gouverneur Street,4
Gowanus Expressway,5
Gowanus Expy (Bqe),275
Gowanus Ramp,15
Grace Avenue,12
Graff Avenue,1
Grafton Street,15
Graham Avenue,110
Gramercy Park North,3
Grand Army Plaza,20
Grand Avenue,163
Grand Central Parkway,91
Grand Central Pkwy,1364
Grand Concourse,456
Grand Street,255
Grandview Avenue,31
Granger Street,2
Granite Street,2
Grant Avenue,30
Grant Circle,4
Grant Highway,30
Grant Place,3
Grasmere Avenue,1
Grassmere Terrace,10
Grattan Street,3
Graves Street,3
Gravesend Neck Road,12
Grayson Street,5
Great Jones Street,1
Great Kills Road,6
Greaves Avenue,10
Greaves Lane,3
Greeley Avenue,11
Green Street,3
Greencroft Avenue,1
Greene Avenue,72
Greene Street,3
Greenfield Avenue,1
Greenpoint Avenue,98
Greentree Lane,1
Greenway Drive,1
Greenway Terrace,3
Greenwich Avenue,6
Greenwich Street,42
Greenwood Avenue,6
Grenada Place,4
Grenfell Street,5
Greystone Avenue,10
Grimsby Street,1
Grinnell Place,3
Griswold Avenue,5
Grote Street,4
Grove Street,35
Guerlain Street,5
Guernsey Street,3
Guider Avenue,15
Gunther Avenue,22
Gunther Place,1
Gurley Avenue,6
Guyon Avenue,6
Gwenn Loop,1
H Peck Avenue,1
Hagaman Place,1
Haight Avenue,8
Hale Avenue,13
Hale Street,1
Hall Place,2
Hall Street,3
Halleck Street,14
Halpin Avenue,1
Halsey Street,126
Hamilton Avenue,121
Hamilton Place,19
Hamilton Terrace,2
Hammersley Avenue,20
Hampden Place,1
Hampton Avenue,5
Hampton Place,4
Hampton Street,9
Hancock Place,5
Hancock Street,48
Hannah Street,3
Hannibal Street,4
Hanover Avenue,1
Hanover Square,2
Hanover Street,6
Hanson Place,10
Harbor Road,13
Harding Avenue,10
Harding Park,3
Haring Street,5
Harkness Avenue,5
Harlem River Drive,309
Harlem River Drive Ramp,1
Harlem River Park,3
Harman Street,29
Harold Avenue,1
Harold Street,1
Harper Avenue,5
Harper Court,3
Harrington Avenue,1
Harrison Avenue,38
Harrison Place,7
Harrison Street,1
Harrod Avenue,12
Harrod Place,3
Harrow Street,5
Hart Boulevard,1
Hart Place,1
Hart Street,37
Hartman Lane,7
Harvest Avenue,2
Harway Avenue,6
Hastings Street,2
Hatfield Place,1
Haughwout Avenue,3
Hausman Street,4
Havemeyer Avenue,15
Havemeyer Street,18
Haven Avenue,8
Haviland Avenue,15
Hawthorne Avenue,2
Hawthorne Street,27
Hawtree Creek Road,2
Hawtree Street,4
Hay Street,3
Hazen Street,12
Heaney Avenue,1
Heath Avenue,16
Heathcote Avenue,4
Heberton Avenue,2
Hegeman Avenue,107
Heinz Avenue,1
Hemlock Street,18
Hempstead Avenue,95
Henderson Avenue,23
Hendricks Avenue,7
Hendrickson Street,10
Hendrix Street,37
Hennessey Place,1
Henry Hudson Parkway,528
Henry Hudson Parkway Ramp,4
Henry Place,3
Henry Street,52
Henshaw Street,1
Henwood Place,1
Herbert Street,9
Hering Avenue,7
Herkimer Place,5
Herkimer Street,82
Hermany Avenue,5
Herschell Street,1
Herzl Street,11
Hester Street,18
Hett Avenue,3
Heusden Street,3
Hewes Street,6
Hewitt Place,2
Hewlett Street,3
Heyson Road,5
Heyward Street,6
Hickory Avenue,3
Hicks Street,66
Highland Avenue,9
Highland Boulevard,21
Highland Place,5
Highlawn Avenue,11
Hilburn Avenue,2
Hill Avenue,4
Hill Street,18
Hillel Place,1
Hillman Avenue,1
Hillside Avenue,284
Hillside Terrace,5
Hillyer Street,6
Himrod Street,41
Hinsdale Street,38
Hitchcock Avenue,1
Hobart Avenue,8
Hobart Street,1
Hoe Avenue,39
Hoffman Drive,4
Hoffman Street,7
Hogan Place,1
Holden Boulevard,1
Holland Avenue,48
Hollers Avenue,8
Hollis Avenue,41
Hollis Court Boulevard,24
Hollis Hills Terrace,1
Holly Avenue,6
Hollywood Avenue,10
Holsman Road,1
Home Lawn Street,12
Home Street,18
Homecrest Avenue,17
Homer Avenue,7
Hone Avenue,19
Honeywell Avenue,6
Honeywell Street,4
Hook Creek Boulevard,59
Hooker Place,3
Hooper Street,13
Hoover Avenue,12
Hope Street,4
Horace Harding Expressway,130
Horatio Street,2
Horizon Lane,1
Hornell Loop,2
Horton Avenue,2
Hosmer Avenue,1
Houseman Avenue,2
Howard Avenue,135
Howard Street,2
Howe Avenue,2
Hoyt Avenue North,32
Hoyt Avenue South,22
Hoyt Street,18
Hubbard Place,2
Hubbard Street,8
Hudson Avenue,3
Hudson Manor Terrace,2
Hudson Parkway,4
Hudson Street,47
Hudson Walk,1
Hughes Avenue,12
Huguenot Avenue,36
Hull Avenue,27
Hull Street,7
Humboldt Street,92
Humphreys Street,7
Hunt Avenue,2
Hunter Avenue,19
Hunter Street,1
Hunterfly Place,5
Hunters Point Avenue,37
Huntington Avenue,2
Huntington Street,12
Hunts Point Avenue,91
Huron Street,6
Hurst Street,1
Husson Avenue,1
Husson Street,1
Hutchinson Avenue,2
Hutchinson River Parkway,209
Hutchinson River Parkway East,10
Hutchinson River Parkway Ramp,4
Huxley Avenue,2
Huxley Street,9
Hylan Boulevard,382
Hymen Court,1
Ilion Avenue,4
Ilyse Court,3
Ilyssa Way,2
Independence Avenue,12
India Street,10
Ingraham Street,6
Innis Street,10
Intervale Avenue,55
Inwood Avenue,9
Inwood Street,23
Ionia Avenue,3
Irving Avenue,96
Irving Place,7
Irwin Avenue,3
Isham Street,7
Ithaca Street,2
Ittner Place,1
Jackie Robinson Pkwy,525
Jackson Avenue,98
Jackson Mill Road,1
Jackson Street,13
Jacobus Place,2
Jacques Avenue,4
Jake Court,1
Jamaica Avenue,540
James Street,3
Jamie Lane,1
Jane Street,5
Jardine Place,2
Jarvis Avenue,9
Jasmine Avenue,1
Java Street,8
Jay Street,86
Jeanette Avenue,2
Jefferson Avenue,54
Jefferson Boulevard,5
Jefferson Place,5
Jefferson Street,39
Jennifer Lane,1
Jennings Street,12
Jerome Avenue,528
Jerome Street,27
Jersey Street,28
Jesup Avenue,22
Jewel Avenue,34
Jewel Street,5
Jewett Avenue,18
Jodie Court,2
John Street,13
Johnson Avenue,71
Johnson Street,20
Joline Avenue,4
Joralemon Street,17
Jordan Avenue,1
Judge Street,4
Jules Drive,11
Juliana Place,3
Jumel Place,2
Jumel Terrace,1
Junction Boulevard,89
Juniper Avenue,4
Juniper Boulevard North,15
Juniper Boulevard South,14
Juniper Valley Road,7
Junius Street,44
Juno Street,3
Justice Avenue,9
K 186th Lane,1
Kalmia Avenue,1
Kalver Place,3
Kane Street,1
Kappock Street,7
Katan Avenue,14
Katonah Avenue,20
Keap Street,11
Kearney Avenue,6
Keegans Lane,1
Keeseville Avenue,6
Kell Avenue,1
Kelly Boulevard,5
Kelly Street,26
Kenilworth Avenue,3
Kenilworth Place,4
Kenmare Street,28
Kennedy Street,13
Kensington Avenue,4
Kensington Street,1
Kent Avenue,113
Kent Street,12
Kepler Avenue,1
Kermit Place,3
Kessel Street,1
Kew Forest Lane,1
Kimball Street,7
Kimberly Place,1
King Avenue,3
King Road,1
King Street,5
Kinghorn Street,1
Kings College Place,1
Kings Highway,426
Kings Place,1
Kingsborough 2nd Walk,1
Kingsborough 3rd Walk,4
Kingsborough 4th Walk,1
Kingsborough 5th Walk,1
Kingsborough 7th Walk,1
Kingsbridge Avenue,18
Kingsbridge Terrace,25
Kingsland Avenue,48
Kingsley Avenue,1
Kingston Avenue,83
Kingston Place,4
Kinsella Street,2
Kirshon Avenue,1
Kissena Boulevard,110
Kiswick Street,2
Klondike Avenue,8
Knapp Street,33
Knauth Place,1
Knickerbocker Avenue,159
Knolls Crescent,3
Knox Place,3
Koch Boulevard,3
Korean War Vets Parkway,45
Kosciusko Bridge,2
Kosciuszko Street,33
Kossuth Avenue,7
Kossuth Place,2
Kramer Street,2
Kreischer Street,1
L.I.E / G.C.P (Cdr),1
Laburnum Avenue,12
Lacombe Avenue,11
Laconia Avenue,74
Lafayette Avenue,212
Lafayette Street,42
Lafontaine Avenue,7
Laguardia Avenue,5
Laguardia Place,11
Lahn Street,1
Laight Street,6
Lake Avenue,5
Lake Street,6
Lake View Place,5
Lakeview Boulevard East,4
Lakeview Lane,4
Lakewood Avenue,8
Lamberts Lane,13
Lamoka Avenue,1
Lamont Avenue,5
Lamport Boulevard,3
Lancaster Avenue,1
Landing Road,4
Lanett Avenue,1
Langham Street,1
Lansing Avenue,3
Lasalle Avenue,2
Lasalle Street,8
Latimer Place,2
Laurel Avenue,5
Laurel Hill Boulevard,16
Laurel Hill Terrace,11
Laurelton Parkway,200
Laurie Avenue,1
Lawrence Avenue,9
Lawrence Street,15
Lawton Avenue,1
Lawton Street,4
Lax Avenue,1
Layton Avenue,6
Layton Street,1
Leavitt Street,15
Lebanon Street,1
Lee Avenue,31
Lefferts Avenue,46
Lefferts Boulevard,143
Lefferts Place,5
Leggett Avenue,19
Legion Street,9
Leigh Avenue,1
Leland Avenue,22
Lenevar Avenue,5
Lenox Avenue,193
Lenox Road,118
Lenox Terrace Place,1
Leonard Avenue,4
Leonard Street,33
Leroy Street,2
Leverett Avenue,4
Lewis Avenue,85
Lewis Place,1
Lewiston Street,4
Lexington Avenue,368
Liberty Avenue,411
Liberty Plaza,2
Liberty Street,23
Library Avenue,3
Lie Lower Level (Cdr),3
Lie Outer Roadway (Cdr),3
Liebig Avenue,2
Light Street,7
Lily Pond Avenue,17
Lincoln Avenue,65
Lincoln Place,42
Lincoln Road,7
Lincoln Street,6
Lindbergh Avenue,1
Linden Boulevard,1002
Linden Place,24
Linden Street,44
Lindenwood Road,1
Linton Place,1
Linwood Street,30
Lion Street,2
Lisk Avenue,3
Little Clove Road,5
Little Neck Parkway,54
Little West 12th Street,2
Livermore Avenue,5
Liverpool Street,11
Livingston Avenue,1
Livingston Street,47
Livonia Avenue,118
Llewellyn Place,2
Lloyd Street,1
Lockman Avenue,4
Lockman Place,1
Locust Avenue,4
Locust Street,1
Lodovick Avenue,3
Logan Avenue,13
Logan Street,61
Lombardy Street,8
Long Island Expressway,1548
Long Island Expressway (Cdr),3
Long Street,10
Longfellow Avenue,37
Longstreet Avenue,2
Longwood Avenue,45
Lorillard Place,2
Lorimer Street,74
Loring Avenue,19
Loring Place North,10
Loring Place South,5
Lorraine Street,15
Lott Avenue,40
Lott Street,2
Loubet Street,5
Louis Place,3
Louisiana Avenue,33
Low Terrace,1
Lowell Street,2
Lowerre Place,1
Lucas Street,1
Lucerne Street,2
Ludlam Place,1
Ludlow Street,40
Ludlum Avenue,1
Ludwig Lane,3
Luquer Street,2
Lurting Avenue,9
Luten Avenue,3
Lutheran Avenue,1
Lydig Avenue,21
Lyman Avenue,1
Lyman Place,1
Lyman Street,3
Lynch Street,4
Lyon Avenue,4
Lyvere Street,5
Mac Dougal Street,8
Mac Gregor Street,1
Macdonough Place,7
Macdonough Street,40
Macdougal Street,13
Mace Avenue,34
Macombs Dam Bridge,48
Macombs Place,23
Macombs Road,39
Macon Street,16
Macy Place,4
Madison Avenue,314
Madison Avenue Bridge,1
Madison Place,2
Madison Street,113
Magaw Place,3
Magenta Street,11
Maguire Avenue,6
Mahan Avenue,1
Maiden Lane,19
Main Avenue,4
Main Street,206
Maitland Avenue,1
Major Deegan Expressway,1069
Major Deegan Expressway Ramp,4
Mallow Street,1
Malta Street,6
Mangin Avenue,17
Manhattan Avenue,167
Manhattan Br Lower,1
Manhattan Br Upper,5
Manhattan Bridge,2
Manhattan College Parkway,9
Manhattan Court,2
Manida Street,12
Mann Avenue,1
Manor Avenue,14
Manor Road,65
Manse Street,1
Mansion Avenue,1
Mansion Street,1
Manton Street,3
Mapes Avenue,10
Maple Avenue,10
Maple Parkway,1
Maple Street,19
Maran Place,2
Marathon Parkway,14
Marble Hill Avenue,7
Marconi Place,1
Marcus Garvey Boulevard,103
Marcy Avenue,107
Marcy Place,9
Marengo Street,1
Marginal St East,3
Marine Avenue,2
Marine Parkway,2
Marine Parkway Bridge,1
Marine Way,1
Mariners Lane,1
Marion Avenue,49
Marion Street,9
Market Slip,4
Market Street,4
Markwood Road,1
Marlborough Road,13
Marmion Avenue,13
Marne Place,3
Marolla Place,3
Mars Place,3
Marscher Place,1
Marsden Street,4
Martense Avenue,5
Martense Street,16
Martha Avenue,2
Martin Avenue,3
Martin Luther King Jr,14
Martling Avenue,7
Marvin Road,1
Mary Street,1
Maryland Avenue,1
Mason Avenue,13
Maspeth Avenue,29
Matilda Avenue,3
Matthews Avenue,11
Matthewson Road,1
Maujer Street,21
Maurice Avenue,54
Mayda Road,7
Mayfair Drive South,3
Mayflower Avenue,3
Mc Clancy Place,2
Mc Donald Avenue,165
Mc Guinness Blvd South,6
Mc Guinness Boulevard,76
Mc Keever Place,3
Mc Kibbin Street,7
Mc Kinley Avenue,9
Mcbaine Avenue,1
Mcbride Street,4
Mcclean Avenue,19
Mcclellan Street,8
Mcdonald Street,1
Mcgraw Avenue,6
Mclaughlin Avenue,4
Meadow Lane,1
Meadow Street,11
Meeker Avenue,95
Meisner Avenue,1
Melbourne Avenue,4
Melrose Avenue,76
Melrose Street,7
Melville Street,2
Melvin Avenue,4
Memphis Avenue,2
Menahan Street,20
Mentone Avenue,3
Mercer Street,14
Meredith Avenue,2
Merivale Lane,1
Merle Place,5
Mermaid Avenue,53
Merriam Avenue,10
Merrick Boulevard,329
Merrill Avenue,3
Merrill Street,2
Merritt Avenue,7
Merry Avenue,1
Merrymount Street,1
Mersereau Avenue,1
Meserole Avenue,17
Meserole Street,19
Metcalf Avenue,31
Metropolitan Avenue,402
Metropolitan Oval,15
Metrotech Center,9
Mexico Street,1
Meyer Avenue,1
Mickle Avenue,9
Middagh Street,2
Middlemay Circle,1
Middleton Street,11
Middletown Road,12
Midland Avenue,14
Midland Parkway,9
Midwood Street,17
Milburn Street,1
Mildred Avenue,1
Miles Avenue,14
Milford Drive,16
Milford Street,11
Mill Avenue,20
Mill Road,3
Mill Street,2
Millennium Loop,1
Miller Avenue,51
Mills Avenue,6
Milton Avenue,1
Milton Street,2
Minna Street,1
Minnieford Avenue,4
Minton Street,1
Mitchell Place,1
Mobile Avenue,3
Moffat Street,11
Mohegan Avenue,2
Monitor Street,16
Monroe Avenue,22
Monroe Place,3
Monroe Street,28
Montague Street,6
Montauk Avenue,17
Montauk Street,9
Monterey Avenue,3
Montgomery Avenue,9
Montgomery Street,52
Monticello Avenue,4
Montreal Avenue,3
Montrose Avenue,18
Montvale Place,1
Monument Walk,5
Moore Place,1
Moore Street,27
Morgan Avenue,75
Morgan Place,1
Morningside Avenue,19
Morningside Drive,8
Morningstar Road,25
Morris Avenue,208
Morris Park Avenue,134
Morris Street,3
Morrison Avenue,39
Morton Place,3
Morton Street,4
Mosel Avenue,7
Mosholu Avenue,9
Mosholu Parkway,42
Mosholu Parkway Extension,1
Mott Avenue,33
Mott Street,30
Mount Eden Parkway,17
Mount Hope Place,13
Mount Morris Park West,3
Mount Olivet Crescent,1
Mountainview Avenue,1
Mulberry Street,22
Muliner Avenue,3
Mundy Lane,1
Murdock Avenue,63
Murray Street,26
Musket Street,1
Myrtle Avenue,509
Nagle Avenue,53
Nameoke Avenue,2
Nameoke Street,6
Nancy Lane,1
Naples Terrace,1
Narrows Avenue,5
Narrows Road North,42
Narrows Road South,2
Nashville Boulevard,6
Nashville Street,1
Nassau Avenue,27
Nassau Boulevard,4
Nassau Expressway,23
Nassau Place,1
Nassau Street,19
Natick Street,3
National Street,18
Naughton Avenue,2
Nautilus Avenue,1
Navesink Place,1
Navy Street,21
Navy Walk,2
Neal Dow Avenue,2
Needham Avenue,16
Nehring Avenue,1
Neill Avenue,12
Neilson Street,7
Nellis Street,1
Nelson Avenue,38
Nelson Street,7
Neptune Avenue,189
Neptune Lane,3
Neptune Place,3
Nereid Avenue,43
Netherland Avenue,9
Nevins Street,34
New Dorp Lane,26
New Dorp Plaza,3
New England Thruway,22
New Haven Avenue,14
New Jersey Avenue,28
New Lots Avenue,129
New Street,4
New Utrecht Avenue,114
New York Avenue,171
Newark Avenue,3
Newbold Avenue,14
Newburg Street,9
Newel Street,15
Newell Street,1
Newkirk Avenue,57
Newman Avenue,4
Newport Avenue,10
Newport Street,42
Newton Street,2
Newtown Avenue,3
Newtown Road,12
Nichols Avenue,7
Nippon Avenue,3
Noble Avenue,18
Noble Street,2
Noel Avenue,1
Noel Road,1
Noll Street,5
Nome Avenue,14
Norfolk Street,14
Norman Avenue,23
Norman Street,5
North 10th Street,9
North 11th Street,9
North 12th Street,7
North 13th Street,1
North 14th Street,3
North 1st Street,2
North 3rd Street,9
North 4th Street,16
North 5th Street,8
North 6th Street,11
North 7th Street,18
North 8th Street,9
North 9th Street,5
North Avenue,1
North Bridge Street,4
North Burgher Avenue,2
North Conduit Avenue,406
North Drive,1
North Elliott Place,1
North End Avenue,6
North Gannon Avenue,27
North Henry Street,4
North Market Street,1
North Moore Street,8
North Oak Drive,1
North Oxford Street,3
North Oxford Walk,1
North Portland Avenue,20
North Railroad Avenue,7
North Saint Austins Place,1
North Street,3
Northern Boulevard,644
Northfield Avenue,1
Norton Avenue,1
Norton Drive,5
Norwalk Avenue,3
Norway Avenue,3
Norwood Avenue,9
Nostrand Avenue,633
Nunley Court,1
Nurge Avenue,4
Oak Avenue,5
Oak Park Drive,1
Oak Point Avenue,30
Oak Street,2
Oak Terrace,1
Oakdale Street,7
Oakland Avenue,5
Oakland Place,2
Oakley Street,3
Obrien Avenue,1
Occident Avenue,6
Ocean Avenue,423
Ocean Parkway,289
Ocean Terrace,7
Oceania Street,5
Oceanic Avenue,1
Oceanview Avenue,17
Odell Street,4
Ogden Avenue,63
Ogorman Avenue,1
Old Amboy Road,2
Old Broadway,1
Old Kingsbridge Road,1
Old Mill Road,3
Old New Utrecht Road,1
Old Slip,3
Old Town Road,4
Olinville Avenue,25
Olive Street,5
Oliver Place,4
Oliver Street,2
Olmstead Avenue,24
Olympia Boulevard,1
Onderdonk Avenue,27
Oneida Avenue,4
