on_street_name,danger_score
Orange Avenue,1
Orange Street,1
Orchard Beach Road,24
Orchard Street,12
Oriental Boulevard,3
Orinoco Place,1
Orloff Avenue,5
Osborn Street,5
Osborne Place,1
Osgood Avenue,5
Osgood Street,1
Oswego Street,1
Otis Avenue,15
Otto Road,10
Outlook Avenue,3
Overbaugh Place,3
Overing Street,10
Overlook Terrace,10
Ovington Avenue,21
Oxford Avenue,3
Pacific Street,110
Paerdegat 12th Street,1
Paerdegat 2nd Street,1
Paerdegat 3rd Street,3
Paerdegat 7th Street,4
Paerdegat Avenue North,2
Page Avenue,30
Page Place,1
Paidge Avenue,1
Paladino Avenue,3
Palisade Avenue,5
Palisade Place,2
Palma Drive,3
Palmer Avenue,5
Palmetto Street,32
Parade Place,7
Park Avenue,559
Park Avenue South,63
Park Circle,20
Park Drive,8
Park Drive East,12
Park Hill Avenue,20
Park Hill Circle,1
Park Hill Lane,3
Park Lane,1
Park Lane South,37
Park Place,90
Park Row,16
Park Terrace West,1
Parkchester Road,4
Parker Street,4
Parkinson Avenue,2
Parkside Avenue,81
Parkside Place,8
Parkview Avenue,1
Parkview Terrace,1
Parkville Avenue,5
Parrott Place,1
Parsons Boulevard,151
Patchen Avenue,53
Patterson Avenue,1
Paul Avenue,10
Paulding Avenue,55
Payson Avenue,6
Pearl Street,63
Pearsall Avenue,9
Pearson Place,1
Pearson Street,7
Peartree Avenue,1
Peck Avenue,3
Peck Slip,4
Peconic Street,3
Pelham Parkway,15
Pelham Parkway North,20
Pelham Parkway South,36
Pell Place,1
Pelton Avenue,4
Pendleton Place,2
Penelope Avenue,12
Penfield Street,1
Penn Street,5
Pennsylvania Avenue,515
Pennsylvania Plaza,13
Pennyfield Avenue,1
Perkiomen Avenue,3
Perot Street,3
Perry Avenue,30
Perry Street,1
Peters Place,1
Pettit Avenue,2
Philip Avenue,14
Piave Avenue,1
Pidgeon Meadow Road,7
Piedmont Avenue,1
Pierce Avenue,8
Pierce Street,3
Pierrepont Street,5
Pike Slip,1
Pike Street,9
Pilling Street,6
Pilot Street,3
Pine Street,24
Pinegrove Street,6
Pinehurst Avenue,6
Pineville Lane,2
Pinson Street,2
Pitkin Avenue,323
Pitman Avenue,19
Pitt Street,22
Plainview Avenue,3
Platinum Avenue,4
Platt Street,3
Plattsburg Street,3
Plattwood Avenue,1
Plaza Street East,9
Pleasant Avenue,5
Pleasant Place,1
Pleasantview Street,5
Plimpton Avenue,14
Plumb 1st Street,4
Plumb 2nd Street,2
Plymouth Avenue,1
Polhemas Avenue,4
Polhemus Place,1
Police Plaza,2
Poly Place,4
Pompey Avenue,1
Pond Place,3
Pontiac Place,1
Ponton Avenue,4
Popham Avenue,3
Poplar Avenue,1
Poplar Street,2
Pople Avenue,1
Poppenhusen Avenue,1
Port Richmond Avenue,31
Portage Avenue,3
Portal Street,2
Porter Avenue,13
Post Avenue,32
Post Road,7
Powell Avenue,6
Powell Street,17
Powells Cove Boulevard,4
Powers Avenue,3
Powers Street,3
Poyer Street,3
Pratt Avenue,8
Prentiss Avenue,4
Prescott Avenue,6
President Street,47
Preston Court,8
Prince Street,51
Princeton Street,14
Prospect Avenue,138
Prospect Court,1
Prospect Expressway,4
Prospect Expressway East,66
Prospect Park Southwest,18
Prospect Park West,26
Prospect Place,56
Prospect Street,24
Provost Avenue,10
Provost Street,9
Pugsley Avenue,25
Pulaski Avenue,4
Pulaski Bridge,13
Pulaski Street,31
Purdy Avenue,2
Purdy Street,6
Puritan Avenue,1
Putnam Avenue,64
Putnam Avenue West,4
Putnam Place,3
Quarry Road,5
Quay Street,1
Queen Street,1
Queens Boulevard,586
Queens Midtown Tunnel,2
Queens Midtown Tunnel Exit,6
Queens Plaza North,25
Queens Plaza South,69
Queens Street,1
Queensboro Bridge,17
Queensboro Bridge Lower,7
Queensboro Bridge Lower Roadway,5
Queensboro Bridge Upper,6
Queensboro Bridge Upper Roadway,6
Quencer Road,4
Quentin Road,73
Quince Avenue,3
Quincy Avenue,11
Quincy Street,28
Quinn Street,4
Quintard Street,2
R 10th Street,1
Racal Court,3
Radcliff Avenue,8
Radnor Road,1
Radnor Street,1
Rae Avenue,3
Railroad Avenue,3
Raleigh Place,3
Ralph Avenue,336
Ramona Avenue,1
Randall Avenue,94
Randolph Street,2
Rapelye Street,1
Raritan Avenue,1
Rathbun Avenue,3
Raymond Place,1
Reade Street,11
Reads Lane,1
Rector Place,8
Rector Street,1
Redfern Avenue,5
Redwood Avenue,1
Reed Street,2
Reeds Mill Lane,8
Reeve Place,1
Reeves Avenue,6
Regal Walk,1
Regent Place,6
Regina Avenue,1
Regis Drive,10
Reid Avenue,77
Remington Street,11
Remsen Avenue,271
Remsen Place,3
Remsen Street,7
Renwick Avenue,1
Renwick Street,1
Reon Avenue,4
Reservoir Avenue,36
Reservoir Oval East,2
Reservoir Oval West,2
Retford Avenue,1
Revere Avenue,8
Revere Place,2
Review Avenue,25
Review Place,1
Rewe Street,3
Reynolds Avenue,1
Rhinelander Avenue,27
Richards Street,5
Richardson Avenue,5
Richardson Street,12
Richmond Avenue,313
Richmond Hill Road,43
Richmond Road,162
Richmond Street,3
Richmond Terrace,148
Richmond Valley Road,4
Rider Avenue,6
Ridge Boulevard,32
Ridge Street,9
Ridgecrest Avenue,1
Ridgewood Avenue,75
Ridgewood Place,2
Riedel Avenue,1
Rio Drive,1
Ritter Place,1
River Avenue,83
River Road,1
River Street,1
Riverdale Avenue,130
Riverside Boulevard,6
Riverside Drive,196
Riverton Street,1
Rivington Avenue,6
Rivington Street,15
Robert F Wagner Place,6
Roberts Avenue,5
Robertson Place,3
Robin Lane,1
Robinson Street,11
Rochambeau Avenue,8
Rochester Avenue,91
Rockaway Avenue,297
Rockaway Beach Boulevard,97
Rockaway Boulevard,379
Rockaway Freeway,43
Rockaway Parkway,374
Rockaway Point Boulevard,7
Rockefeller Plaza,1
Rockland Avenue,28
Rockwell Place,3
Rockwood Street,2
Rocky Hill Road,7
Rodman Place,1
Rodney Street,15
Roebling Street,38
Roff Street,2
Rogers Avenue,243
Rogers Place,4
Roma Avenue,4
Rombouts Avenue,11
Rome Drive,1
Roosevelt Avenue,201
Roosevelt Drive,1
Roosevelt Place,1
Ropes Avenue,7
Rose Avenue,3
Rosebank Place,2
Rosedale Avenue,49
Rosewood Place,2
Ross Avenue,3
Ross Street,12
Rossville Avenue,7
Roswell Avenue,1
Rowland Street,3
Royce Place,3
Ruby Street,1
Rugby Road,10
Rumson Road,1
Rupert Avenue,1
Ruppert Place,1
Russek Drive,1
Russell Street,8
Rust Street,8
Rutgers Slip,3
Rutgers Street,2
Rutherford Place,1
Rutland Road,66
Rutledge Avenue,1
Rutledge Street,10
Ryan Court,1
Ryawa Avenue,1
Ryder Avenue,1
Ryder Street,1
Ryer Avenue,29
Ryerson Street,1
Sable Avenue,2
Sacket Avenue,1
Sackett Street,17
Sackman Street,18
Sagamore Avenue,1
Saint Albans Place,1
Saint Anns Avenue,104
Saint Clair Place,10
Saint Edwards Street,14
Saint Felix Avenue,1
Saint Felix Street,2
Saint Francis Place,1
Saint James Place,23
Saint John Avenue,2
Saint Johns Avenue,4
Saint Johns Place,167
Saint Jude Place,2
Saint Lawrence Avenue,22
Saint Lukes Place,1
Saint Marks Avenue,72
Saint Marks Place,36
Saint Marys Avenue,4
Saint Marys Street,9
Saint Nicholas,7
Saint Nicholas Avenue,313
Saint Nicholas Place,8
Saint Nicholas Terrace,11
Saint Ouen Street,1
Saint Paul Avenue,2
Saint Pauls Avenue,9
Saint Pauls Court,2
Saint Pauls Place,5
Saint Peters Avenue,2
Saint Raymond Avenue,9
Saint Theresa Avenue,4
Sampson Avenue,7
Sand Lane,21
Sandford Street,2
Sands Place,1
Sands Street,28
Sanford Avenue,57
Saratoga Avenue,122
Saull Street,4
Saultell Avenue,9
Saunders Street,10
Sayres Avenue,18
Schaefer Street,15
Schenck Avenue,39
Schenck Court,1
Schenck Street,6
Schenectady Avenue,161
Schermerhorn Street,34
Schley Avenue,11
Schmidts Lane,1
Schofield Street,1
Scholes Street,45
School Road,7
Schroeders Avenue,10
Schurz Avenue,6
Schuyler Street,3
Scott Avenue,8
Scribner Avenue,3
Sea Breeze Avenue,4
Seabring Street,1
Seabury Avenue,4
Seabury Place,2
Seabury Street,5
Seagirt Avenue,6
Seagirt Boulevard,79
Seaman Avenue,17
Seaver Avenue,3
Seaview Avenue,96
Secor Avenue,5
Seddon Street,1
Sedgwick Avenue,150
Sedgwick Place,2
Seeley Street,5
Seguine Avenue,5
Seguine Loop,1
Seguine Place,1
Seigel Street,9
Selfridge Street,3
Selover Road,1
Selwyn Avenue,11
Senator Street,8
Seneca Avenue,52
Seneca Street,1
Seton Avenue,3
Seton Place,1
Seward Avenue,39
Sexton Place,4
Seymour Avenue,15
Shad Creek Road,1
Shakespeare Avenue,28
Shale Street,1
Shaler Avenue,1
Sharpe Avenue,7
Sharrott Avenue,8
Sharrotts Road,3
Sheepshead Bay Road,35
Sheffield Avenue,27
Sheldon Avenue,2
Shell Road,23
Shepherd Avenue,25
Sheraden Avenue,4
Sheridan Avenue,67
Sheridan Expressway,59
Sherman Avenue,70
Sherman Street,1
Shiloh Avenue,1
Shiloh Street,1
Shirra Avenue,1
Shore Avenue,5
Shore Boulevard,34
Shore Drive,1
Shore Front Parkway,21
Shore Parkway,121
Shore Road,20
Shore Road Drive,13
Sidway Place,1
Signs Road,11
Silver Road,1
Silver Street,9
Simmons Lane,1
Simonson Avenue,5
Simonson Place,3
Simpson Street,10
Skidmore Avenue,4
Skillman Avenue,44
Skillman Street,15
Sky Lane,1
Slaight Street,1
Slater Boulevard,3
Slocum Place,1
Slosson Avenue,23
Smart Street,4
Smedley Street,5
Smith Place,1
Smith Street,55
Snediker Avenue,43
Snyder Avenue,107
Sobel Court,2
Soho Drive,1
Somers Street,6
Somerset Street,2
Sound View Avenue,68
South 10th Street,3
South 1st Street,19
South 2nd Street,18
South 3rd Street,21
South 4th Street,29
South 5th Place,6
South 5th Street,16
South 6th Street,2
South 8th Street,9
South 9th Street,5
South Avenue,81
South Bridge Street,1
South Conduit Avenue,320
South Elliott Place,5
South End Avenue,17
South Gannon Avenue,10
South Goff Avenue,2
South Oak Drive,5
South Oxford Street,9
South Pinehurst Avenue,1
South Portland Avenue,10
South Railroad Avenue,12
South Railroad Street,1
South Road,16
South Street,50
South William Street,1
Southern Boulevard,322
Southern Parkway,11
Southgate Street,1
Spark Place,1
Sparkhill Avenue,1
Spencer Avenue,2
Spencer Court,2
Spencer Place,1
Spencer Street,17
Spirit Lane,1
Spofford Avenue,12
Sprague Avenue,1
Spratt Avenue,1
Spring Street,38
Springfield Boulevard,221
Springhill Avenue,1
Spritz Road,1
Stadium Avenue,10
Staff Street,2
Stagg Street,4
Stanhope Street,31
Stanley Avenue,102
Stanton Street,20
Stanwich Street,1
Stanwix Street,2
Starling Avenue,8
Starr Avenue,5
Starr Street,20
State Street,17
Staten Island Expressway,292
Station Road,7
Stebbins Avenue,14
Steenwick Avenue,2
Steinway Avenue,3
Steinway Street,98
Stephen Loop,1
Stephen Street,6
Stephens Court,1
Sterling Place,70
Sterling Street,10
Steuben Avenue,6
Steuben Street,25
Stewart Avenue,11
Stewart Road,1
Stewart Street,1
Stickney Place,1
Stillwell Avenue,115
Stobe Avenue,1
Stockholm Street,19
Stone Avenue,89
Stone Street,5
Story Avenue,56
Strang Avenue,7
Stratford Avenue,26
Stratford Road,5
Strauss Street,21
Street,28
Strickland Avenue,6
Stronghurst Avenue,1
Stryker Street,1
Stuart Street,8
Sturges Street,1
Stuyvesant Avenue,46
Stuyvesant Place,7
Suffolk Street,7
Sullivan Place,10
Sullivan Street,14
Summerfield Avenue,1
Summit Avenue,4
Sumner Avenue,4
Sumner Place,4
Sumpter Street,9
Sunnyside Avenue,4
Sunnyside Terrace,2
Sunrise Highway,48
Surf Avenue,93
Sutphin Boulevard,121
Sutter Avenue,364
Sutton Place,4
Sutton Place South,1
Sutton Street,1
Suydam Street,14
Swan Street,1
Swinnerton Street,1
Swinton Avenue,2
Sycamore Street,3
Taaffe Place,11
Taipei Court,1
Tapscott Street,31
Targee Street,80
Taylor Avenue,26
Taylor Street,6
Tehama Street,8
Teller Avenue,33
Ten Eyck Walk,1
Tenbroeck Avenue,7
Tenney Place,3
Tennis Court,4
Tennis Place,1
Tennyson Drive,3
Terrace Place,3
Terrace Street,1
Terrace View Avenue,7
Thames Street,2
Thatford Avenue,4
Thayer Street,11
Thieriot Avenue,20
Thomas Street,2
Thompson Street,13
Thomson Avenue,53
Thornton Place,1
Thornycroft Avenue,1
Throgs Neck Boulevard,3
Throgs Neck Bridge,17
Throgs Neck Expressway,15
Throgs Neck Expy,1
Throop Avenue,92
Thursby Avenue,6
Thurston Street,3
Thwaites Place,5
Tibbett Avenue,7
Tiebout Avenue,6
Tiemann Avenue,6
Tiemann Place,2
Tierney Place,1
Tiffany Place,2
Tiffany Street,69
Tilden Avenue,69
Tilden Street,4
Tillary Street,89
Tillotson Avenue,35
Times Square,3
Timpson Place,10
Tinton Avenue,28
Titus Avenue,1
Todt Hill Road,22
Token Street,1
Tomlinson Avenue,8
Tompkins Avenue,120
Tompkins Place,1
Tonsor Street,1
Topping Avenue,15
Torry Avenue,3
Totten Street,1
Tottenville Place,1
Townsend Avenue,19
Traffic Avenue,3
Transverse Road Number Four,15
Transverse Road Number One,15
Transverse Road Number Three,8
Transverse Road Number Two,22
Trantor Place,3
Tratman Avenue,5
Travis Avenue,12
Treadwell Avenue,2
Triborough Bridge,31
Trinity Avenue,7
Trinity Place,6
Trotting Course Lane,1
Troutman Street,31
Troy Avenue,97
Truxton Street,11
Tryon Avenue,4
Tudor City Place,2
Tudor Place,3
Turf Road,1
Turin Drive,1
Turnbull Avenue,5
Turner Avenue,1
Tyler Avenue,4
Tyndall Avenue,1
Tysens Lane,24
Ulmer Street,6
Undercliff Avenue,23
Underhill Avenue,34
Union Avenue,123
Union Hall Street,5
Union Square East,8
Union Square West,2
Union Street,184
Union Turnpike,189
Unionport Road,28
University Avenue,190
University Park,2
University Place,5
Unknown,45
Urbana Street,3
Utica Avenue,670
Utopia Parkway,72
Utter Avenue,3
Uxbridge Street,3
Valentine Avenue,78
Valentine Place,1
Valles Avenue,1
Van Brunt Street,10
Van Buren Street,26
Van Dam Street,2
Van Sicklen Street,5
Van Siclen Avenue,79
Van Siderin Avenue,13
Van Wyck Expressway (Cdr),1
Van Wyck Expwy,961
Vanallen Avenue,1
Vanburen Street,3
Vancortlandt Avenue,1
Vancortlandt Avenue East,11
Vancortlandt Avenue West,13
Vancortlandt Park East,5
Vancortlandt Park West,1
Vandalia Avenue,19
Vandam Street,98
Vanderbilt Avenue,105
Vanderbilt Street,2
Vanderveer Place,1
Vanderveer Street,1
Vandoren Street,2
Vanduzer Street,31
Vanhorn Street,3
Vanloon Street,3
Vanname Avenue,1
Vannest Avenue,20
Vanriper Street,2
Vanwyck Expressway,93
Vanzandt Avenue,3
Varet Street,3
Varick Avenue,22
Varick Street,70
Vaughan Street,1
Vermilyea Avenue,18
Vermont Avenue,2
Vermont Place,15
Vermont Street,22
Vernon Avenue,17
Vernon Boulevard,98
Verona Place,1
Verona Street,3
Veronica Place,9
Verrazano Bridge,10
Verrazano Bridge Lower,1
Verrazano Bridge Upper,12
Vesey Street,14
Vestry Street,1
Veterans Avenue,9
Veterans Road East,2
Veterans Road West,7
Victor Street,5
Victory Boulevard,179
Viele Avenue,13
Villa Avenue,11
Village Road East,3
Vincent Avenue,3
Vine Street,1
Vireo Avenue,2
Virgil Place,3
Virginia Avenue,10
Virginia Place,1
Virginia Street,5
Visitation Place,1
Vleigh Place,8
Voorhies Avenue,26
Vyse Avenue,28
W Washington Avenue,3
Wadsworth Avenue,32
Wadsworth Terrace,6
Wainwright Avenue,13
Wakeman Place,7
Walbrooke Avenue,2
Waldo Avenue,8
Waldorf Court,1
Waldron Street,6
Wales Avenue,13
Walker Street,30
Wall Street,13
Wallabout Street,26
Wallace Avenue,24
Walloon Street,4
Walnut Avenue,16
Walsh Court,1
Waltham Street,6
Walton Avenue,131
Walton Street,4
Walworth Street,7
Wanamaker Place,3
Wandell Avenue,1
Ward Avenue,10
Waring Avenue,28
Warren Street,43
Warsoff Place,3
Warwick Street,38
Washington Avenue,267
Washington Bridge,7
Washington Bridge 181st St,4
Washington Place,4
Washington Square East,3
Washington Square North,1
Washington Square South,4
Washington Square Village,1
Washington Square West,3
Washington Street,41
Watchogue Road,14
Water Street,47
Waterbury Avenue,16
Waterbury Street,10
Waterloo Place,3
Waters Place,26
Watkins Avenue,3
Watkins Street,5
Watson Avenue,71
Watson Place,3
Watts Street,24
Wave Street,2
Waverly Avenue,13
Waverly Place,3
Wayne Avenue,16
Wayne Street,1
Webb Avenue,31
Webster Avenue,476
Weeks Avenue,7
Weirfield Street,26
Weldon Street,1
Weller Avenue,3
Weller Lane,2
Wellman Avenue,2
Wells Street,1
Wentworth Avenue,1
West 100th Street,16
West 101st Street,5
West 102nd Street,7
West 103rd Street,12
West 104th Street,18
West 105th Street,21
West 107th Street,11
West 108th Street,16
West 109th Street,18
West 10th Street,49
West 110th Street,35
West 111th Street,29
West 112th Street,27
West 113th Street,23
West 114th Street,19
West 115th Street,27
West 116th Street,84
West 117th Street,16
West 118th Street,17
West 119th Street,29
West 11th Street,16
West 120th Street,23
West 121st Street,25
West 122nd Street,19
West 123rd Street,26
West 124th Street,15
West 125th Street,205
West 126th Street,43
West 127th Street,50
West 128th Street,12
West 129th Street,45
West 12th Street,35
West 130th Street,29
West 131st Street,32
West 132nd Street,33
West 133rd Street,43
West 134th Street,22
West 135th Street,97
West 136th Street,30
West 137th Street,41
West 138th Street,27
West 139th Street,27
West 13th Road,1
West 13th Street,18
West 140th Street,49
West 141st Street,54
West 142nd Street,32
West 143rd Street,40
West 144th Street,38
West 145th Street,213
West 146th Street,28
West 147th Street,17
West 148th Street,26
West 149th Street,21
West 14th Street,43
West 150th Street,22
West 151st Street,27
West 152nd Street,27
West 153rd Street,12
West 154th Street,11
West 155th Street,78
West 156th Street,9
West 157th Street,20
West 158th Street,22
West 159th Street,19
West 15th Street,49
West 160th Street,10
West 161st Street,24
West 162nd Street,19
West 163rd Street,26
West 164th Street,20
West 165th Street,42
West 166th Street,9
West 167th Street,30
West 168th Street,39
West 169th Street,35
West 16th Street,48
West 170th Street,49
West 171st Street,20
West 172nd Street,32
West 173rd Street,22
West 174th Street,34
West 175th Street,13
West 176th Street,26
West 177th Street,37
West 178th Street,36
West 179th Street,48
West 17th Street,36
West 180th Street,19
West 181st Street,80
West 182nd Street,18
West 183rd Street,30
West 184th Street,18
West 185th Street,7
West 186th Street,8
West 187th Street,18
West 188th Street,8
West 189th Street,4
West 18th Street,36
West 190th Street,15
West 191st Street,8
West 192nd Street,6
West 193rd Street,6
West 195th Street,13
West 196th Street,5
West 197th Street,1
West 19th Street,30
West 1st Street,5
West 202nd Street,5
West 203rd Street,1
West 204th Street,20
West 205th Street,3
West 206th Street,5
West 207th Street,96
West 20th Street,14
West 211th Street,5
West 212th Street,1
West 213th Street,5
West 214th Street,1
West 215th Street,9
West 216th Street,1
West 217th Street,1
West 218th Street,11
West 21st Street,36
West 220th Street,1
West 225th Street,23
West 227th Street,2
West 228th Street,2
West 22nd Street,29
West 230th Street,74
West 231st Street,43
West 232nd Street,4
West 233rd Street,6
West 234th Street,10
West 235th Street,17
West 236th Street,7
West 237th Street,22
West 238th Street,20
West 239th Street,13
West 23rd Street,70
West 240th Street,7
West 242nd Street,2
West 245th Street,1
West 246th Street,3
West 24th Street,45
West 250th Street,1
West 254th Street,4
West 255th Street,1
West 256th Street,6
West 259th Street,7
West 25th Street,38
West 260th Street,2
West 261st Street,7
West 262nd Street,4
West 263rd Street,1
West 26th Street,40
West 27th Street,28
West 28th Street,33
West 29th Street,51
West 2nd Street,18
West 30th Street,50
West 31st Street,40
West 32nd Street,19
West 33rd Street,46
West 34th Street,108
West 35th Street,45
West 36th Street,61
West 37th Street,62
West 38th Street,44
West 39th Street,42
West 3rd Street,30
West 40th Street,74
West 41st Street,49
West 42nd Street,157
West 43rd Street,61
West 44th Street,58
West 45th Street,50
West 46th Street,59
West 47th Street,54
West 48th Street,37
West 49th Street,43
West 4th Street,24
West 50th Street,37
West 51st Street,31
West 52nd Street,18
West 53rd Street,18
West 54th Street,47
West 55th Street,24
West 56th Street,23
West 57th Street,107
West 58th Street,35
West 59th Street,15
West 5th Street,27
West 60th Street,9
West 61st Drive,3
West 61st Street,10
West 62nd Street,12
West 63rd Street,1
West 64th Street,4
West 65th Street,25
West 66th Street,19
West 67th Street,6
West 68th Street,5
West 69th Street,8
West 6th Street,33
West 70th Street,15
West 71st Street,16
West 72nd Street,30
West 73rd Street,10
West 74th Street,11
West 75th Street,11
West 76th Street,10
West 77th Street,7
West 78th Street,7
West 79th Street,21
West 7th Street,9
West 80th Street,12
West 81st Street,11
West 82nd Street,10
West 83rd Street,15
West 84th Street,8
West 85th Street,11
West 86th Street,15
West 87th Street,15
West 88th Street,8
West 89th Street,12
West 8th Street,45
West 90th Street,18
West 91st Street,9
West 92nd Street,11
West 93rd Street,16
West 94th Street,6
West 95th Street,22
West 96th Street,38
West 97th Street,21
West 98th Street,5
West 99th Street,4
West 9th Street,40
West Avenue,9
West Brighton Avenue,6
West Broadway,36
West Burnside Avenue,53
West Caswell Avenue,1
West Clarke Place,1
West Drive,32
West End Avenue,78
West Farms Road,19
West Fingerboard Road,8
West Fordham Road,283
West Gun Hill Road,15
West Houston Street,47
West Kingsbridge Road,61
West Lake Drive,3
West Mosholu Parkway North,6
West Mosholu Parkway South,2
West Mount Eden Avenue,10
West Service Road,1
West Shore Expressway,85
West Side Highway,1
West Street,208
West Thames Street,1
West Tremont Avenue,67
Westbourne Avenue,1
Westchester Avenue,455
Westchester Square,10
Westcott Boulevard,1
Western Avenue,3
Westervelt Avenue,16
Westgate Street,1
Westmoreland Street,1
Westside Avenue,2
Westwood Avenue,3
Wetherole Street,7
Wexford Terrace,8
Whalley Avenue,1
Wharton Place,1
Wheatley Street,2
Wheeler Avenue,18
Whipple Street,25
White Plains Road,500
White Street,8
Whitehall Street,10
Whitehall Terrace,2
Whitestone Expressway,217
Whitlock Avenue,9
Whitman Avenue,1
Whitney Avenue,15
Whittemore Avenue,1
Whittier Street,9
Whitty Lane,1
Wickham Avenue,14
Wilcox Avenue,2
Wilcox Street,5
Wild Avenue,5
Wilder Avenue,26
Wilkens Avenue,2
Wilkinson Avenue,1
Willets Point Boulevard,16
Willett Avenue,11
Willett Street,3
William Street,19
Williams Avenue,52
Williams Court,5
Williams Place,3
Williamsbridge Road,82
Williamsburg Bridge,19
Williamsburg Bridge Inner Roadwa,4
Williamsburg Bridge Outer Roadwa,10
Williamsburg Street East,16
Williamsburg Street West,35
Williamson Avenue,1
Willis Ave Bridge,2
Willis Avenue,76
Willis Avenue Bridge Approach,4
Willmohr Street,16
Willoughby Avenue,59
Willoughby Street,18
Willow Avenue,7
Willow Lane,3
Willow Road West,6
Willow Street,2
Willowbrook Road,10
Wilson Avenue,154
Wilson Street,14
Winant Avenue,7
Winant Street,2
Winchester Avenue,1
Winchester Boulevard,12
Windermere Road,3
Windham Loop,2
Windsor Place,4
Windsor Road,3
Wingham Street,1
Winham Avenue,1
Winter Avenue,1
Winthrop Street,143
Wissman Avenue,4
Withers Street,9
Witthoff Street,3
Wolcott Avenue,3
Wolcott Street,1
Wolkoff Lane,1
Wood Avenue,6
Wood Road,6
Wood Street,8
Woodbine Street,16
Woodcrest Road,1
Woodhaven Boulevard,405
Woodhaven Court,1
Woodhull Avenue,10
Woodpoint Road,1
Woodrow Road,10
Woodruff Avenue,9
Woodruff Lane,1
Woods Of Arden Road,8
Woods Place,7
Woodside Avenue,36
Woodvale Avenue,1
Woodward Avenue,40
Woodycrest Avenue,18
Woolley Avenue,6
Wooster Street,3
Worth Street,15
Worthen Street,2
Wortman Avenue,57
Wright Street,3
Wyatt Street,8
Wyckoff Avenue,85
Wyckoff Street,7
Wyona Street,39
Wythe Avenue,89
Wythe Place,10
Yates Avenue,18
Yellowstone Boulevard,44
Yetman Avenue,1
York Avenue,96
York Street,4
Young Avenue,4
Young Street,1
Yukon Avenue,6
Zeiser Place,1
Zerega Avenue,65
Zulette Avenue,7
